Files analyzed:
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AddressImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ArraysImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/BadBeacon.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/Base64Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/BitmapMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CallReceiverMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CheckpointsImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClashingImplementation.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClonesMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ConditionalEscrowMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ContextMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CountersImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/Create2Impl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DoubleEndedQueueMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DummyImplementation.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ECDSAMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EIP712External.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155BurnableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155PausableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155SupplyMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155URIStorageMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1271WalletMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165MissingData.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165NotSupported.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165CheckerMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165StorageMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1820ImplementerMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20BurnableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20CappedMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20DecimalsMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20FlashMintMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PausableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PermitMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20SnapshotMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesCompMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20WrapperMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC2771ContextMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC4626Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721BurnableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721EnumerableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721PausableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721ReceiverMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721RoyaltyMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721URIStorageMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721VotesMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777Mock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EtherReceiverMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorVoteMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/InitializableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MathMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MerkleProofWrapper.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTest.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTokenMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MultipleInheritanceInitializableMocks.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/OwnableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/PausableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/PullPaymentMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyAttack.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/RegressionImplementation.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeCastMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignatureCheckerMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignedMathMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignedSafeMathMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SingleInheritanceInitializableMocks.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/StorageSlotMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/StringsMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/TimersBlockNumberImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/TimersTimestampImpl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSLegacy.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSUpgradeableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/VotesMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/bridges.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Clones.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Proxy.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Proxy.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/BeaconProxy.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/IBeacon.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/UpgradeableBeacon.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/ProxyAdmin.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/TransparentUpgradeableProxy.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/Pausable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/PullPayment.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/security/ReentrancyGuard.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Burnable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Pausable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155URIStorage.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/IERC1155MetadataURI.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Holder.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/IERC20.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Burnable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Capped.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Pausable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Snapshot.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20VotesComp.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Wrapper.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC4626.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/IERC20Metadata.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-IERC20Permit.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetFixedSupply.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Burnable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Enumerable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Pausable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Royalty.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721URIStorage.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Enumerable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Metadata.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/draft-ERC721Votes.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/utils/ERC721Holder.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Recipient.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Sender.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/presets/ERC777PresetFixedSupply.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/common/ERC2981.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Address.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Arrays.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Base64.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Checkpoints.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Context.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Counters.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Create2.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Multicall.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/StorageSlot.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Strings.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Timers.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/SignatureChecker.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/ConditionalEscrow.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/Escrow.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/escrow/RefundEscrow.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Checker.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Storage.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC1820Implementer.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC165.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC1820Implementer.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/IERC1820Registry.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeCast.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeMath.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SignedMath.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SignedSafeMath.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/BitMaps.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/DoubleEndedQueue.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/EnumerableMap.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/structs/EnumerableSet.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/amb/IAMB.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IArbSys.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IBridge.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IInbox.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IMessageProvider.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/arbitrum/IOutbox.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/compound/ICompoundTimelock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/optimism/ICrossDomainMessenger.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/polygon/IFxMessageProcessor.sol
- 2022-10-traderjoe/src/LBErrors.sol
- 2022-10-traderjoe/src/LBFactory.sol
- 2022-10-traderjoe/src/LBPair.sol
- 2022-10-traderjoe/src/LBQuoter.sol
- 2022-10-traderjoe/src/LBRouter.sol
